,Year,Season,Player,Team,Pos,W%,KDA,KP,DPM,Laning,Engage,Fight,Tier,Price
877,21,Spring,Leo,Liiv SANDBOX,ADC,33,2.4,50.4,346,60,60,60,5,10000
878,21,Spring,Noah,KT Rolster,ADC,40,2.9,71.6,410,60,75,65,3,30000
879,21,Spring,Prince,Liiv SANDBOX,ADC,45,3.3,61.3,464,65,65,70,3,30000
880,21,Spring,Route,Liiv SANDBOX,ADC,27,2.9,60.5,341,70,60,60,4,15000
881,21,Spring,Ruler,Gen.G,ADC,66,4.7,61.1,455,80,70,75,2,50000
882,21,Spring,Teddy,T1,ADC,74,5.8,70.5,577,75,80,80,1,100000
883,21,Spring,Becca,DRX,Support,45,2.3,67.2,130,65,70,60,4,15000
884,21,Spring,BeryL,DWG KIA,Support,77,2.9,67.7,219,80,75,80,1,100000
885,21,Spring,Delight,Fredit BRION,Support,31,2.5,77.3,122,65,80,65,3,30000
886,21,Spring,Effort,Liiv SANDBOX,Support,38,2,61.9,121,75,60,60,4,15000
887,21,Spring,Kellin,Nongshim RedForce,Support,43,2.6,70,150,70,75,70,2,50000
888,21,Spring,Keria,T1,Support,61,3.5,69,179,80,75,80,1,100000
889,21,Spring,Lehends,Afreeca Freecs,Support,39,2.5,66.3,157,70,70,65,3,30000
890,21,Spring,Life,Gen.G,Support,66,3.2,60,130,65,60,75,3,30000
891,21,Spring,MapSSi,Afreeca Freecs,Support,0,2.4,63.2,301,60,60,80,3,30000
892,21,Spring,Vsta,Hanwha Life Esports,Support,59,3,65.8,177,75,70,75,2,50000
893,21,Spring,Zzus,KT Rolster,Support,40,2.3,66,98,60,65,60,4,15000
894,21,Spring,Canna,T1,Top,60,3.1,59.6,435,70,70,70,3,30000
895,21,Spring,Doran,KT Rolster,Top,40,2.5,60.2,483,75,70,70,2,50000
896,21,Spring,DuDu,Hanwha Life Esports,Top,13,2.3,55.6,497,75,60,70,3,30000
897,21,Spring,Hoya,Fredit BRION,Top,31,2.1,58.4,350,60,60,60,5,10000
898,21,Spring,Khan,DWG KIA,Top,77,4,60.4,502,70,75,80,2,50000
899,21,Spring,Kiin,Afreeca Freecs,Top,38,2.4,58.5,489,80,65,70,2,50000
900,21,Spring,Kingen,DRX,Top,45,2.8,65.8,466,80,80,70,1,100000
901,21,Spring,Morgan,Hanwha Life Esports,Top,69,4.1,58.3,416,60,70,80,3,30000
902,21,Spring,Rascal,Gen.G,Top,66,3.1,59.2,396,75,70,65,3,30000
903,21,Spring,Rich,Nongshim RedForce,Top,43,2.3,60.1,482,60,70,70,3,30000
904,21,Spring,Summit,Liiv SANDBOX,Top,38,2.3,62.9,490,75,75,70,2,50000
905,21,Spring,Zeus,T1,Top,63,3.1,59.3,421,75,70,70,2,50000
